parsimony	parsimony-module.html
parsimony.algorithms.bases.BaseAlgorithm.get_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#get_params
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.proximal.DykstrasProximalAlgorithm.run	parsimony.algorithms.proximal.DykstrasProximalAlgorithm-class.html#run
parsimony.algorithms.proximal.DykstrasProximalAlgorithm.INTERFACES	parsimony.algorithms.proximal.DykstrasProximalAlgorithm-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.proximal.DykstrasProximalAlgorithm._abc_negative_cache_version	parsimony.algorithms.proximal.DykstrasProximalAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.proximal.FISTA	parsimony.algorithms.proximal.FISTA-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.proximal.FISTA.__init__	parsimony.algorithms.proximal.FISTA-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.bases.InformationAlgorithm.info_copy	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_copy
parsimony.algorithms.proximal.FISTA.__abstractmethods__	parsimony.algorithms.proximal.FISTA-class.html#__abstractmethods__
parsimony.algorithms.bases.InformationAlgorithm.info_set	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_set
parsimony.algorithms.bases.BaseAlgorithm.get_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#get_params
parsimony.algorithms.bases.InformationAlgorithm.info_provided	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_provided
parsimony.algorithms.proximal.FISTA.run	parsimony.algorithms.proximal.FISTA-class.html#run
parsimony.algorithms.proximal.FISTA.INTERFACES	parsimony.algorithms.proximal.FISTA-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.bases.InformationAlgorithm.info_reset	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_reset
parsimony.algorithms.bases.IterativeAlgorithm.iter_reset	parsimony.algorithms.bases.IterativeAlgorithm-class.html#iter_reset
parsimony.algorithms.bases.InformationAlgorithm.info_get	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_get
parsimony.algorithms.bases.InformationAlgorithm.info_requested	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_requested
parsimony.algorithms.bases.InformationAlgorithm.check_info_compatibility	parsimony.algorithms.bases.InformationAlgorithm-class.html#check_info_compatibility
parsimony.algorithms.proximal.FISTA._abc_negative_cache_version	parsimony.algorithms.proximal.FISTA-class.html#_abc_negative_cache_version
parsimony.algorithms.proximal.FISTA.INFO_PROVIDED	parsimony.algorithms.proximal.FISTA-class.html#INFO_PROVIDED
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.proximal.ISTA	parsimony.algorithms.proximal.ISTA-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.proximal.ISTA.__init__	parsimony.algorithms.proximal.ISTA-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.bases.InformationAlgorithm.info_copy	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_copy
parsimony.algorithms.proximal.ISTA.__abstractmethods__	parsimony.algorithms.proximal.ISTA-class.html#__abstractmethods__
parsimony.algorithms.bases.InformationAlgorithm.info_set	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_set
parsimony.algorithms.bases.BaseAlgorithm.get_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#get_params
parsimony.algorithms.bases.InformationAlgorithm.info_provided	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_provided
parsimony.algorithms.proximal.ISTA.run	parsimony.algorithms.proximal.ISTA-class.html#run
parsimony.algorithms.proximal.ISTA.INTERFACES	parsimony.algorithms.proximal.ISTA-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.bases.InformationAlgorithm.info_reset	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_reset
parsimony.algorithms.bases.IterativeAlgorithm.iter_reset	parsimony.algorithms.bases.IterativeAlgorithm-class.html#iter_reset
parsimony.algorithms.bases.InformationAlgorithm.info_get	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_get
parsimony.algorithms.bases.InformationAlgorithm.info_requested	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_requested
parsimony.algorithms.bases.InformationAlgorithm.check_info_compatibility	parsimony.algorithms.bases.InformationAlgorithm-class.html#check_info_compatibility
parsimony.algorithms.proximal.ISTA._abc_negative_cache_version	parsimony.algorithms.proximal.ISTA-class.html#_abc_negative_cache_version
parsimony.algorithms.proximal.ISTA.INFO_PROVIDED	parsimony.algorithms.proximal.ISTA-class.html#INFO_PROVIDED
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm	parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm.__init__	parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm.__abstractmethods__	parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm-class.html#__abstractmethods__
parsimony.algorithms.bases.BaseAlgorithm.get_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#get_params
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm.run	parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm-class.html#run
parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm.INTERFACES	parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm._abc_negative_cache_version	parsimony.algorithms.proximal.ParallelDykstrasProjectionAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm	parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm.__init__	parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm.__abstractmethods__	parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm-class.html#__abstractmethods__
parsimony.algorithms.bases.BaseAlgorithm.get_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#get_params
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm.run	parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm-class.html#run
parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm.INTERFACES	parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm._abc_negative_cache_version	parsimony.algorithms.proximal.ParallelDykstrasProximalAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.utils.BacktrackingLineSearch	parsimony.algorithms.utils.BacktrackingLineSearch-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.utils.BacktrackingLineSearch.__init__	parsimony.algorithms.utils.BacktrackingLineSearch-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.utils.BacktrackingLineSearch.__abstractmethods__	parsimony.algorithms.utils.BacktrackingLineSearch-class.html#__abstractmethods__
parsimony.algorithms.bases.BaseAlgorithm.get_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#get_params
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.utils.BacktrackingLineSearch.run	parsimony.algorithms.utils.BacktrackingLineSearch-class.html#run
parsimony.algorithms.utils.BacktrackingLineSearch.INTERFACES	parsimony.algorithms.utils.BacktrackingLineSearch-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.utils.Bisection	parsimony.algorithms.utils.Bisection-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.utils.Bisection.__init__	parsimony.algorithms.utils.Bisection-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.bases.InformationAlgorithm.info_copy	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_copy
parsimony.algorithms.utils.Bisection.__abstractmethods__	parsimony.algorithms.utils.Bisection-class.html#__abstractmethods__
parsimony.algorithms.bases.InformationAlgorithm.info_set	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_set
parsimony.algorithms.bases.BaseAlgorithm.get_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#get_params
parsimony.algorithms.bases.InformationAlgorithm.info_provided	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_provided
parsimony.algorithms.utils.Bisection.run	parsimony.algorithms.utils.Bisection-class.html#run
parsimony.algorithms.utils.Bisection.INTERFACES	parsimony.algorithms.utils.Bisection-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.bases.InformationAlgorithm.info_reset	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_reset
parsimony.algorithms.bases.IterativeAlgorithm.iter_reset	parsimony.algorithms.bases.IterativeAlgorithm-class.html#iter_reset
parsimony.algorithms.bases.InformationAlgorithm.info_get	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_get
parsimony.algorithms.bases.InformationAlgorithm.info_requested	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_requested
parsimony.algorithms.bases.InformationAlgorithm.check_info_compatibility	parsimony.algorithms.bases.InformationAlgorithm-class.html#check_info_compatibility
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.utils.Bisection.INFO_PROVIDED	parsimony.algorithms.utils.Bisection-class.html#INFO_PROVIDED
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.utils.Info	parsimony.algorithms.utils.Info-class.html
parsimony.algorithms.utils.Info.bound	parsimony.algorithms.utils.Info-class.html#bound
parsimony.algorithms.utils.Info.converged	parsimony.algorithms.utils.Info-class.html#converged
parsimony.algorithms.utils.Info.gap	parsimony.algorithms.utils.Info-class.html#gap
parsimony.algorithms.utils.Info.beta	parsimony.algorithms.utils.Info-class.html#beta
parsimony.algorithms.utils.Info.ok	parsimony.algorithms.utils.Info-class.html#ok
parsimony.algorithms.utils.Info.mu	parsimony.algorithms.utils.Info-class.html#mu
parsimony.algorithms.utils.Info.time	parsimony.algorithms.utils.Info-class.html#time
parsimony.algorithms.utils.Info.num_iter	parsimony.algorithms.utils.Info-class.html#num_iter
parsimony.algorithms.utils.Info.fvalue	parsimony.algorithms.utils.Info-class.html#fvalue
parsimony.algorithms.utils.NewtonRaphson	parsimony.algorithms.utils.NewtonRaphson-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.utils.NewtonRaphson.__init__	parsimony.algorithms.utils.NewtonRaphson-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.bases.InformationAlgorithm.info_copy	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_copy
parsimony.algorithms.utils.NewtonRaphson.__abstractmethods__	parsimony.algorithms.utils.NewtonRaphson-class.html#__abstractmethods__
parsimony.algorithms.bases.InformationAlgorithm.info_set	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_set
parsimony.algorithms.bases.BaseAlgorithm.get_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#get_params
parsimony.algorithms.bases.InformationAlgorithm.info_provided	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_provided
parsimony.algorithms.utils.NewtonRaphson.run	parsimony.algorithms.utils.NewtonRaphson-class.html#run
parsimony.algorithms.utils.NewtonRaphson.INTERFACES	parsimony.algorithms.utils.NewtonRaphson-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.bases.InformationAlgorithm.info_reset	parsimony.algorithms.bases.InformationAlgorithm-class.html#info_reset
parsimony.algorithms.bases.IterativeAlgorithm.iter_reset	parsimony.algorithms.bases.IterativeAlgorithm-class.html#iter_reset
